# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv --exe top_tb.cpp"
S   6921850 17673205  1665607332           0  1664627307           0 "/opt/homebrew/Cellar/verilator/4.228/bin/verilator_bin"
S       682 24847120  1670247259           0  1670247259           0 "ALU.sv"
S       280 24847121  1670247259           0  1670247259           0 "PC.sv"
S      1187 24847122  1670247259           0  1670247259           0 "control.sv"
T      4608 24910143  1670292661           0  1670292661           0 "obj_dir/Vtop.cpp"
T      2921 24910142  1670292661           0  1670292661           0 "obj_dir/Vtop.h"
T      1843 24910151  1670292661           0  1670292661           0 "obj_dir/Vtop.mk"
T       738 24910140  1670292661           0  1670292661           0 "obj_dir/Vtop__Syms.cpp"
T      1073 24910141  1670292661           0  1670292661           0 "obj_dir/Vtop__Syms.h"
T      9274 24910149  1670292661           0  1670292661           0 "obj_dir/Vtop__Trace__0.cpp"
T     14578 24910148  1670292661           0  1670292661           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1377 24910144  1670292661           0  1670292661           0 "obj_dir/Vtop___024root.h"
T      7643 24910147  1670292661           0  1670292661           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     10931 24910146  1670292661           0  1670292661           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       608 24910145  1670292661           0  1670292661           0 "obj_dir/Vtop___024root__Slow.cpp"
T       541 24910152  1670292661           0  1670292661           0 "obj_dir/Vtop__ver.d"
T         0        0  1670292661           0  1670292661           0 "obj_dir/Vtop__verFiles.dat"
T      1611 24910150  1670292661           0  1670292661           0 "obj_dir/Vtop_classes.mk"
S       957 24847126  1670247260           0  1670247259           0 "register_file.sv"
S       490 24847127  1670247260           0  1670247259           0 "romF.sv"
S       773 24847128  1670247260           0  1670247259           0 "signextendo.sv"
S      2051 24847129  1670292653           0  1670292653           0 "top.sv"
